Mon Mar  6 14:19:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   30C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 14:19:42 up 77 days,  2:25,  3 users,  load average: 0.10, 0.13, 0.07
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1347
	Validation size: 157
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 4:  45%|████▍     | 336/752 [01:10<01:27,  4.77it/s, loss=0.0404, v_num=69886]
Epoch 4:  45%|████▍     | 336/752 [01:10<01:27,  4.77it/s, loss=0.04, v_num=69886]  
Epoch 4:  45%|████▍     | 337/752 [01:10<01:26,  4.78it/s, loss=0.04, v_num=69886]
Epoch 4:  45%|████▍     | 337/752 [01:10<01:26,  4.77it/s, loss=0.0464, v_num=69886]
Epoch 4:  45%|████▍     | 338/752 [01:10<01:26,  4.78it/s, loss=0.0464, v_num=69886]
Epoch 4:  45%|████▍     | 338/752 [01:10<01:26,  4.77it/s, loss=0.0259, v_num=69886]
Epoch 4:  45%|████▌     | 339/752 [01:11<01:26,  4.77it/s, loss=0.0259, v_num=69886]
Epoch 4:  45%|████▌     | 339/752 [01:11<01:26,  4.76it/s, loss=0.0261, v_num=69886]
Epoch 4:  45%|████▌     | 340/752 [01:11<01:26,  4.78it/s, loss=0.0261, v_num=69886]
Epoch 4:  45%|████▌     | 340/752 [01:11<01:26,  4.77it/s, loss=0.0257, v_num=69886]
Epoch 4:  45%|████▌     | 341/752 [01:11<01:25,  4.78it/s, loss=0.0257, v_num=69886]
Epoch 4:  45%|████▌     | 341/752 [01:11<01:26,  4.77it/s, loss=0.0255, v_num=69886]
Epoch 4:  45%|████▌     | 342/752 [01:11<01:25,  4.77it/s, loss=0.0255, v_num=69886]
Epoch 4:  45%|████▌     | 342/752 [01:11<01:25,  4.77it/s, loss=0.0255, v_num=69886]
Epoch 4:  46%|████▌     | 343/752 [01:11<01:25,  4.78it/s, loss=0.0255, v_num=69886]
Epoch 4:  46%|████▌     | 343/752 [01:11<01:25,  4.78it/s, loss=0.0266, v_num=69886]
Epoch 4:  46%|████▌     | 344/752 [01:11<01:25,  4.79it/s, loss=0.0266, v_num=69886]
Epoch 4:  46%|████▌     | 344/752 [01:11<01:25,  4.78it/s, loss=0.0265, v_num=69886]
Epoch 4:  46%|████▌     | 345/752 [01:12<01:25,  4.78it/s, loss=0.0265, v_num=69886]
Epoch 4:  46%|████▌     | 345/752 [01:12<01:25,  4.78it/s, loss=0.0184, v_num=69886]
Epoch 4:  46%|████▌     | 346/752 [01:12<01:24,  4.79it/s, loss=0.0184, v_num=69886]
Epoch 4:  46%|████▌     | 346/752 [01:12<01:24,  4.78it/s, loss=0.0183, v_num=69886]
Epoch 4:  46%|████▌     | 347/752 [01:12<01:24,  4.79it/s, loss=0.0183, v_num=69886]
Epoch 4:  46%|████▌     | 347/752 [01:12<01:24,  4.78it/s, loss=0.0161, v_num=69886]
Epoch 4:  46%|████▋     | 348/752 [01:12<01:24,  4.79it/s, loss=0.0161, v_num=69886]
Epoch 4:  46%|████▋     | 348/752 [01:12<01:24,  4.78it/s, loss=0.016, v_num=69886] 
Epoch 4:  46%|████▋     | 349/752 [01:12<01:24,  4.79it/s, loss=0.016, v_num=69886]
Epoch 4:  46%|████▋     | 349/752 [01:12<01:24,  4.78it/s, loss=0.0161, v_num=69886]
Epoch 4:  47%|████▋     | 350/752 [01:13<01:23,  4.79it/s, loss=0.0161, v_num=69886]
Epoch 4:  47%|████▋     | 350/752 [01:13<01:24,  4.78it/s, loss=0.0158, v_num=69886]
Epoch 4:  47%|████▋     | 351/752 [01:13<01:23,  4.78it/s, loss=0.0158, v_num=69886]
Epoch 4:  47%|████▋     | 351/752 [01:13<01:23,  4.78it/s, loss=0.0159, v_num=69886]
Epoch 4:  47%|████▋     | 352/752 [01:13<01:23,  4.79it/s, loss=0.0159, v_num=69886]
Epoch 4:  47%|████▋     | 352/752 [01:13<01:23,  4.78it/s, loss=0.0143, v_num=69886]
Epoch 4:  47%|████▋     | 353/752 [01:13<01:23,  4.79it/s, loss=0.0143, v_num=69886]
Epoch 4:  47%|████▋     | 353/752 [01:13<01:23,  4.78it/s, loss=0.0133, v_num=69886]
Epoch 4:  47%|████▋     | 354/752 [01:14<01:23,  4.78it/s, loss=0.0133, v_num=69886]
Epoch 4:  47%|████▋     | 354/752 [01:14<01:23,  4.78it/s, loss=0.0135, v_num=69886]
Epoch 4:  47%|████▋     | 355/752 [01:14<01:22,  4.79it/s, loss=0.0135, v_num=69886]
Epoch 4:  47%|████▋     | 355/752 [01:14<01:22,  4.78it/s, loss=0.0141, v_num=69886]
Epoch 4:  47%|████▋     | 356/752 [01:14<01:22,  4.79it/s, loss=0.0141, v_num=69886]
Epoch 4:  47%|████▋     | 356/752 [01:14<01:22,  4.78it/s, loss=0.0145, v_num=69886]
Epoch 4:  47%|████▋     | 357/752 [01:14<01:22,  4.79it/s, loss=0.0145, v_num=69886]
Epoch 4:  47%|████▋     | 357/752 [01:14<01:22,  4.79it/s, loss=0.00815, v_num=69886]
Epoch 4:  48%|████▊     | 358/752 [01:14<01:22,  4.79it/s, loss=0.00815, v_num=69886]
Epoch 4:  48%|████▊     | 358/752 [01:14<01:22,  4.78it/s, loss=0.00815, v_num=69886]
Epoch 4:  48%|████▊     | 359/752 [01:14<01:21,  4.79it/s, loss=0.00815, v_num=69886]
Epoch 4:  48%|████▊     | 359/752 [01:15<01:22,  4.78it/s, loss=0.00809, v_num=69886]
Epoch 4:  48%|████▊     | 360/752 [01:15<01:22,  4.77it/s, loss=0.00809, v_num=69886]
Epoch 4:  48%|████▊     | 360/752 [01:15<01:22,  4.77it/s, loss=0.00817, v_num=69886]
Epoch 4:  48%|████▊     | 361/752 [01:15<01:21,  4.78it/s, loss=0.00817, v_num=69886]
Epoch 4:  48%|████▊     | 361/752 [01:15<01:21,  4.77it/s, loss=0.011, v_num=69886]  
Epoch 4:  48%|████▊     | 362/752 [01:15<01:21,  4.78it/s, loss=0.011, v_num=69886]
Epoch 4:  48%|████▊     | 362/752 [01:15<01:21,  4.77it/s, loss=0.0122, v_num=69886]
Epoch 4:  48%|████▊     | 363/752 [01:16<01:21,  4.77it/s, loss=0.0122, v_num=69886]
Epoch 4:  48%|████▊     | 363/752 [01:16<01:21,  4.77it/s, loss=0.0109, v_num=69886]
Epoch 4:  48%|████▊     | 364/752 [01:16<01:21,  4.78it/s, loss=0.0109, v_num=69886]
Epoch 4:  48%|████▊     | 364/752 [01:16<01:21,  4.77it/s, loss=0.0109, v_num=69886]
Epoch 4:  49%|████▊     | 365/752 [01:16<01:20,  4.78it/s, loss=0.0109, v_num=69886]
Epoch 4:  49%|████▊     | 365/752 [01:16<01:21,  4.77it/s, loss=0.011, v_num=69886] 
Epoch 4:  49%|████▊     | 366/752 [01:16<01:20,  4.77it/s, loss=0.011, v_num=69886]
Epoch 4:  49%|████▊     | 366/752 [01:16<01:20,  4.77it/s, loss=0.0126, v_num=69886]
Epoch 4:  49%|████▉     | 367/752 [01:16<01:20,  4.78it/s, loss=0.0126, v_num=69886]
Epoch 4:  49%|████▉     | 367/752 [01:16<01:20,  4.77it/s, loss=0.0129, v_num=69886]
Epoch 4:  49%|████▉     | 368/752 [01:17<01:20,  4.78it/s, loss=0.0129, v_num=69886]
Epoch 4:  49%|████▉     | 368/752 [01:17<01:20,  4.77it/s, loss=0.0128, v_num=69886]
Epoch 4:  49%|████▉     | 369/752 [01:17<01:20,  4.77it/s, loss=0.0128, v_num=69886]
Epoch 4:  49%|████▉     | 369/752 [01:17<01:20,  4.77it/s, loss=0.0148, v_num=69886]
Epoch 4:  49%|████▉     | 370/752 [01:17<01:19,  4.78it/s, loss=0.0148, v_num=69886]
Epoch 4:  49%|████▉     | 370/752 [01:17<01:19,  4.78it/s, loss=0.015, v_num=69886] 
Epoch 4:  49%|████▉     | 371/752 [01:17<01:19,  4.79it/s, loss=0.015, v_num=69886]
Epoch 4:  49%|████▉     | 371/752 [01:17<01:19,  4.78it/s, loss=0.0151, v_num=69886]
Epoch 4:  49%|████▉     | 372/752 [01:17<01:19,  4.78it/s, loss=0.0151, v_num=69886]
Epoch 4:  49%|████▉     | 372/752 [01:17<01:19,  4.78it/s, loss=0.0129, v_num=69886]
Epoch 4:  50%|████▉     | 373/752 [01:17<01:19,  4.78it/s, loss=0.0129, v_num=69886]
Epoch 4:  50%|████▉     | 373/752 [01:18<01:19,  4.78it/s, loss=0.0129, v_num=69886]
Epoch 4:  50%|████▉     | 374/752 [01:18<01:19,  4.78it/s, loss=0.0129, v_num=69886]
Epoch 4:  50%|████▉     | 374/752 [01:18<01:19,  4.77it/s, loss=0.0126, v_num=69886]
Epoch 4:  50%|████▉     | 375/752 [01:18<01:19,  4.77it/s, loss=0.0126, v_num=69886]
Epoch 4:  50%|████▉     | 375/752 [01:18<01:19,  4.77it/s, loss=0.0126, v_num=69886]
Epoch 4:  50%|█████     | 376/752 [01:18<01:18,  4.78it/s, loss=0.0126, v_num=69886]
Epoch 4:  50%|█████     | 376/752 [01:18<01:18,  4.77it/s, loss=0.0124, v_num=69886]
Epoch 4:  50%|█████     | 377/752 [01:18<01:18,  4.78it/s, loss=0.0124, v_num=69886]
Epoch 4:  50%|█████     | 377/752 [01:18<01:18,  4.77it/s, loss=0.0123, v_num=69886]
Epoch 4:  50%|█████     | 378/752 [01:19<01:18,  4.77it/s, loss=0.0123, v_num=69886]
Epoch 4:  50%|█████     | 378/752 [01:19<01:18,  4.77it/s, loss=0.0122, v_num=69886]
Epoch 4:  50%|█████     | 379/752 [01:19<01:17,  4.78it/s, loss=0.0122, v_num=69886]
Epoch 4:  50%|█████     | 379/752 [01:19<01:18,  4.77it/s, loss=0.0119, v_num=69886]
Epoch 4:  51%|█████     | 380/752 [01:19<01:17,  4.78it/s, loss=0.0119, v_num=69886]
Epoch 4:  51%|█████     | 380/752 [01:19<01:17,  4.78it/s, loss=0.0118, v_num=69886]
Epoch 4:  51%|█████     | 381/752 [01:19<01:17,  4.78it/s, loss=0.0118, v_num=69886]
Epoch 4:  51%|█████     | 381/752 [01:19<01:17,  4.78it/s, loss=0.00906, v_num=69886]
Epoch 4:  51%|█████     | 382/752 [01:19<01:17,  4.79it/s, loss=0.00906, v_num=69886]
Epoch 4:  51%|█████     | 382/752 [01:19<01:17,  4.78it/s, loss=0.0079, v_num=69886] 
Epoch 4:  51%|█████     | 383/752 [01:19<01:17,  4.79it/s, loss=0.0079, v_num=69886]
Epoch 4:  51%|█████     | 383/752 [01:20<01:17,  4.78it/s, loss=0.00789, v_num=69886]
Epoch 4:  51%|█████     | 384/752 [01:20<01:17,  4.78it/s, loss=0.00789, v_num=69886]
Epoch 4:  51%|█████     | 384/752 [01:20<01:17,  4.78it/s, loss=0.00773, v_num=69886]
Epoch 4:  51%|█████     | 385/752 [01:20<01:16,  4.78it/s, loss=0.00773, v_num=69886]
Epoch 4:  51%|█████     | 385/752 [01:20<01:16,  4.77it/s, loss=0.00737, v_num=69886]
Epoch 4:  51%|█████▏    | 386/752 [01:20<01:16,  4.78it/s, loss=0.00737, v_num=69886]
Epoch 4:  51%|█████▏    | 386/752 [01:20<01:16,  4.77it/s, loss=0.00591, v_num=69886]
Epoch 4:  51%|█████▏    | 387/752 [01:21<01:16,  4.77it/s, loss=0.00591, v_num=69886]
Epoch 4:  51%|█████▏    | 387/752 [01:21<01:16,  4.77it/s, loss=0.00544, v_num=69886]
Epoch 4:  52%|█████▏    | 388/752 [01:21<01:16,  4.78it/s, loss=0.00544, v_num=69886]
Epoch 4:  52%|█████▏    | 388/752 [01:21<01:16,  4.77it/s, loss=0.0053, v_num=69886] 
Epoch 4:  52%|█████▏    | 389/752 [01:21<01:15,  4.78it/s, loss=0.0053, v_num=69886]
Epoch 4:  52%|█████▏    | 389/752 [01:21<01:16,  4.77it/s, loss=0.00308, v_num=69886]
Epoch 4:  52%|█████▏    | 390/752 [01:21<01:15,  4.77it/s, loss=0.00308, v_num=69886]
Epoch 4:  52%|█████▏    | 390/752 [01:21<01:15,  4.77it/s, loss=0.00287, v_num=69886]
Epoch 4:  52%|█████▏    | 391/752 [01:21<01:15,  4.78it/s, loss=0.00287, v_num=69886]
Epoch 4:  52%|█████▏    | 391/752 [01:21<01:15,  4.77it/s, loss=0.00279, v_num=69886]
Epoch 4:  52%|█████▏    | 392/752 [01:21<01:15,  4.78it/s, loss=0.00279, v_num=69886]
Epoch 4:  52%|█████▏    | 392/752 [01:22<01:15,  4.78it/s, loss=0.00275, v_num=69886]
Epoch 4:  52%|█████▏    | 393/752 [01:22<01:15,  4.77it/s, loss=0.00275, v_num=69886]
Epoch 4:  52%|█████▏    | 393/752 [01:22<01:15,  4.77it/s, loss=0.0028, v_num=69886] 
Epoch 4:  52%|█████▏    | 394/752 [01:22<01:14,  4.78it/s, loss=0.0028, v_num=69886]
Epoch 4:  52%|█████▏    | 394/752 [01:22<01:15,  4.77it/s, loss=0.00276, v_num=69886]
Epoch 4:  53%|█████▎    | 395/752 [01:22<01:14,  4.78it/s, loss=0.00276, v_num=69886]
Epoch 4:  53%|█████▎    | 395/752 [01:22<01:14,  4.78it/s, loss=0.00225, v_num=69886]
Epoch 4:  53%|█████▎    | 396/752 [01:22<01:14,  4.78it/s, loss=0.00225, v_num=69886]
Epoch 4:  53%|█████▎    | 396/752 [01:22<01:14,  4.78it/s, loss=0.00201, v_num=69886]
Epoch 4:  53%|█████▎    | 397/752 [01:22<01:14,  4.79it/s, loss=0.00201, v_num=69886]
Epoch 4:  53%|█████▎    | 397/752 [01:23<01:14,  4.78it/s, loss=0.00284, v_num=69886]
Epoch 4:  53%|█████▎    | 398/752 [01:23<01:13,  4.79it/s, loss=0.00284, v_num=69886]
Epoch 4:  53%|█████▎    | 398/752 [01:23<01:14,  4.78it/s, loss=0.00287, v_num=69886]
Epoch 4:  53%|█████▎    | 399/752 [01:23<01:13,  4.78it/s, loss=0.00287, v_num=69886]
Epoch 4:  53%|█████▎    | 399/752 [01:23<01:13,  4.78it/s, loss=0.00284, v_num=69886]
Epoch 4:  53%|█████▎    | 400/752 [01:23<01:13,  4.79it/s, loss=0.00284, v_num=69886]
Epoch 4:  53%|█████▎    | 400/752 [01:23<01:13,  4.78it/s, loss=0.00282, v_num=69886]
Epoch 4:  53%|█████▎    | 401/752 [01:23<01:13,  4.79it/s, loss=0.00282, v_num=69886]
Epoch 4:  53%|█████▎    | 401/752 [01:23<01:13,  4.78it/s, loss=0.00361, v_num=69886]
Epoch 4:  53%|█████▎    | 402/752 [01:24<01:13,  4.78it/s, loss=0.00361, v_num=69886]
Epoch 4:  53%|█████▎    | 402/752 [01:24<01:13,  4.78it/s, loss=0.004, v_num=69886]  
Epoch 4:  54%|█████▎    | 403/752 [01:24<01:12,  4.78it/s, loss=0.004, v_num=69886]
Epoch 4:  54%|█████▎    | 403/752 [01:24<01:13,  4.77it/s, loss=0.00395, v_num=69886]
Epoch 4:  54%|█████▎    | 404/752 [01:24<01:12,  4.78it/s, loss=0.00395, v_num=69886]
Epoch 4:  54%|█████▎    | 404/752 [01:24<01:12,  4.78it/s, loss=0.00397, v_num=69886]
Epoch 4:  54%|█████▍    | 405/752 [01:24<01:12,  4.78it/s, loss=0.00397, v_num=69886]
Epoch 4:  54%|█████▍    | 405/752 [01:24<01:12,  4.78it/s, loss=0.00409, v_num=69886]
Epoch 4:  54%|█████▍    | 406/752 [01:24<01:12,  4.78it/s, loss=0.00409, v_num=69886]
Epoch 4:  54%|█████▍    | 406/752 [01:24<01:12,  4.78it/s, loss=0.00398, v_num=69886]
Epoch 4:  54%|█████▍    | 407/752 [01:25<01:12,  4.79it/s, loss=0.00398, v_num=69886]
Epoch 4:  54%|█████▍    | 407/752 [01:25<01:12,  4.78it/s, loss=0.004, v_num=69886]  
Epoch 4:  54%|█████▍    | 408/752 [01:25<01:11,  4.78it/s, loss=0.004, v_num=69886]
Epoch 4:  54%|█████▍    | 408/752 [01:25<01:11,  4.78it/s, loss=0.00424, v_num=69886]
Epoch 4:  54%|█████▍    | 409/752 [01:25<01:11,  4.79it/s, loss=0.00424, v_num=69886]
Epoch 4:  54%|█████▍    | 409/752 [01:25<01:11,  4.78it/s, loss=0.00432, v_num=69886]
Epoch 4:  55%|█████▍    | 410/752 [01:25<01:11,  4.79it/s, loss=0.00432, v_num=69886]
Epoch 4:  55%|█████▍    | 410/752 [01:25<01:11,  4.78it/s, loss=0.00431, v_num=69886]
Epoch 4:  55%|█████▍    | 411/752 [01:26<01:11,  4.78it/s, loss=0.00431, v_num=69886]
Epoch 4:  55%|█████▍    | 411/752 [01:26<01:11,  4.78it/s, loss=0.00423, v_num=69886]
Epoch 4:  55%|█████▍    | 412/752 [01:26<01:11,  4.79it/s, loss=0.00423, v_num=69886]
Epoch 4:  55%|█████▍    | 412/752 [01:26<01:11,  4.78it/s, loss=0.00426, v_num=69886]
Epoch 4:  55%|█████▍    | 413/752 [01:26<01:10,  4.79it/s, loss=0.00426, v_num=69886]
Epoch 4:  55%|█████▍    | 413/752 [01:26<01:10,  4.78it/s, loss=0.0043, v_num=69886] 
Epoch 4:  55%|█████▌    | 414/752 [01:26<01:10,  4.78it/s, loss=0.0043, v_num=69886]
Epoch 4:  55%|█████▌    | 414/752 [01:26<01:10,  4.78it/s, loss=0.00431, v_num=69886]
Epoch 4:  55%|█████▌    | 415/752 [01:26<01:10,  4.79it/s, loss=0.00431, v_num=69886]
Epoch 4:  55%|█████▌    | 415/752 [01:26<01:10,  4.79it/s, loss=0.00426, v_num=69886]
Epoch 4:  55%|█████▌    | 416/752 [01:26<01:10,  4.80it/s, loss=0.00426, v_num=69886]
Epoch 4:  55%|█████▌    | 416/752 [01:26<01:10,  4.79it/s, loss=0.00427, v_num=69886]
Epoch 4:  55%|█████▌    | 417/752 [01:27<01:09,  4.79it/s, loss=0.00427, v_num=69886]
Epoch 4:  55%|█████▌    | 417/752 [01:27<01:10,  4.79it/s, loss=0.00342, v_num=69886]
Epoch 4:  56%|█████▌    | 418/752 [01:27<01:09,  4.79it/s, loss=0.00342, v_num=69886]
Epoch 4:  56%|█████▌    | 418/752 [01:27<01:09,  4.79it/s, loss=0.0034, v_num=69886] 
Epoch 4:  56%|█████▌    | 419/752 [01:27<01:09,  4.80it/s, loss=0.0034, v_num=69886]
Epoch 4:  56%|█████▌    | 419/752 [01:27<01:09,  4.79it/s, loss=0.00374, v_num=69886]
Epoch 4:  56%|█████▌    | 420/752 [01:27<01:09,  4.79it/s, loss=0.00374, v_num=69886]
Epoch 4:  56%|█████▌    | 420/752 [01:27<01:09,  4.79it/s, loss=0.004, v_num=69886]  
Epoch 4:  56%|█████▌    | 421/752 [01:27<01:09,  4.79it/s, loss=0.004, v_num=69886]
Epoch 4:  56%|█████▌    | 421/752 [01:27<01:09,  4.79it/s, loss=0.00314, v_num=69886]
Epoch 4:  56%|█████▌    | 422/752 [01:27<01:08,  4.80it/s, loss=0.00314, v_num=69886]
Epoch 4:  56%|█████▌    | 422/752 [01:28<01:08,  4.79it/s, loss=0.00267, v_num=69886]
Epoch 4:  56%|█████▋    | 423/752 [01:28<01:08,  4.78it/s, loss=0.00267, v_num=69886]
Epoch 4:  56%|█████▋    | 423/752 [01:28<01:08,  4.78it/s, loss=0.00265, v_num=69886]
Epoch 4:  56%|█████▋    | 424/752 [01:28<01:08,  4.79it/s, loss=0.00265, v_num=69886]
Epoch 4:  56%|█████▋    | 424/752 [01:28<01:08,  4.78it/s, loss=0.0027, v_num=69886] 
Epoch 4:  57%|█████▋    | 425/752 [01:28<01:08,  4.79it/s, loss=0.0027, v_num=69886]
Epoch 4:  57%|█████▋    | 425/752 [01:28<01:08,  4.78it/s, loss=0.00259, v_num=69886]
Epoch 4:  57%|█████▋    | 426/752 [01:29<01:08,  4.78it/s, loss=0.00259, v_num=69886]
Epoch 4:  57%|█████▋    | 426/752 [01:29<01:08,  4.78it/s, loss=0.00299, v_num=69886]
Epoch 4:  57%|█████▋    | 427/752 [01:29<01:07,  4.79it/s, loss=0.00299, v_num=69886]
Epoch 4:  57%|█████▋    | 427/752 [01:29<01:07,  4.78it/s, loss=0.00351, v_num=69886]
Epoch 4:  57%|█████▋    | 428/752 [01:29<01:07,  4.79it/s, loss=0.00351, v_num=69886]
Epoch 4:  57%|█████▋    | 428/752 [01:29<01:07,  4.78it/s, loss=0.00326, v_num=69886]
Epoch 4:  57%|█████▋    | 429/752 [01:29<01:07,  4.78it/s, loss=0.00326, v_num=69886]
Epoch 4:  57%|█████▋    | 429/752 [01:29<01:07,  4.78it/s, loss=0.00321, v_num=69886]
Epoch 4:  57%|█████▋    | 430/752 [01:29<01:07,  4.79it/s, loss=0.00321, v_num=69886]
Epoch 4:  57%|█████▋    | 430/752 [01:29<01:07,  4.78it/s, loss=0.0032, v_num=69886] 
Epoch 4:  57%|█████▋    | 431/752 [01:29<01:06,  4.79it/s, loss=0.0032, v_num=69886]
Epoch 4:  57%|█████▋    | 431/752 [01:30<01:07,  4.78it/s, loss=0.00317, v_num=69886]
Epoch 4:  57%|█████▋    | 432/752 [01:30<01:06,  4.78it/s, loss=0.00317, v_num=69886]
Epoch 4:  57%|█████▋    | 432/752 [01:30<01:06,  4.78it/s, loss=0.00319, v_num=69886]
Epoch 4:  58%|█████▊    | 433/752 [01:30<01:06,  4.79it/s, loss=0.00319, v_num=69886]
Epoch 4:  58%|█████▊    | 433/752 [01:30<01:06,  4.78it/s, loss=0.00308, v_num=69886]
Epoch 4:  58%|█████▊    | 434/752 [01:30<01:06,  4.79it/s, loss=0.00308, v_num=69886]
Epoch 4:  58%|█████▊    | 434/752 [01:30<01:06,  4.78it/s, loss=0.00307, v_num=69886]
Epoch 4:  58%|█████▊    | 435/752 [01:31<01:06,  4.78it/s, loss=0.00307, v_num=69886]
Epoch 4:  58%|█████▊    | 435/752 [01:31<01:06,  4.78it/s, loss=0.00317, v_num=69886]
Epoch 4:  58%|█████▊    | 436/752 [01:31<01:06,  4.79it/s, loss=0.00317, v_num=69886]
Epoch 4:  58%|█████▊    | 436/752 [01:31<01:06,  4.78it/s, loss=0.0035, v_num=69886] 
Epoch 4:  58%|█████▊    | 437/752 [01:31<01:05,  4.79it/s, loss=0.0035, v_num=69886]
Epoch 4:  58%|█████▊    | 437/752 [01:31<01:05,  4.79it/s, loss=0.00346, v_num=69886]
Epoch 4:  58%|█████▊    | 438/752 [01:31<01:05,  4.79it/s, loss=0.00346, v_num=69886]
Epoch 4:  58%|█████▊    | 438/752 [01:31<01:05,  4.78it/s, loss=0.00346, v_num=69886]
Epoch 4:  58%|█████▊    | 439/752 [01:31<01:05,  4.79it/s, loss=0.00346, v_num=69886]
Epoch 4:  58%|█████▊    | 439/752 [01:31<01:05,  4.78it/s, loss=0.0031, v_num=69886] 
Epoch 4:  59%|█████▊    | 440/752 [01:31<01:05,  4.79it/s, loss=0.0031, v_num=69886]
Epoch 4:  59%|█████▊    | 440/752 [01:31<01:05,  4.79it/s, loss=0.00277, v_num=69886]
Epoch 4:  59%|█████▊    | 441/752 [01:32<01:04,  4.79it/s, loss=0.00277, v_num=69886]
Epoch 4:  59%|█████▊    | 441/752 [01:32<01:04,  4.79it/s, loss=0.00274, v_num=69886]
Epoch 4:  59%|█████▉    | 442/752 [01:32<01:04,  4.79it/s, loss=0.00274, v_num=69886]
Epoch 4:  59%|█████▉    | 442/752 [01:32<01:04,  4.79it/s, loss=0.00328, v_num=69886]
